unique_id,age,gender,rt_outlier
ian death tarah_22,20,Female,FALSE
ian death tarah_23,19,Female,FALSE
ian death tarah_24,25,Male,FALSE
ian death tarah_26,21,Female,FALSE
ian death tarah_29,39,Male,FALSE
ian death tarah_2,32,Male,FALSE
ian death tarah_30,31,Female,FALSE
ian death tarah_33,51,Male,FALSE
ian death tarah_34,20,Female,NA
ian death tarah_37,31,Female,FALSE
ian death tarah_38,21,Female,FALSE
ian death tarah_42,19,Female,FALSE
ian death tarah_44,21,Female,FALSE
ian death tarah_5,21,Male,FALSE
ian death tarah_7,34,Female,FALSE
ian death tarah_8,NA,NA,NA
ian death tarah_9,20,Female,FALSE
chad friendenemy_103,18,Male,FALSE
chad friendenemy_105,18,Female,FALSE
chad friendenemy_110,18,Female,FALSE
chad friendenemy_112,18,Male,FALSE
chad friendenemy_117,23,Female,FALSE
chad friendenemy_119,18,Female,FALSE
chad friendenemy_124,18,Female,FALSE
chad friendenemy_131,19,Female,FALSE
chad friendenemy_133,18,Female,FALSE
chad friendenemy_138,20,Female,FALSE
chad friendenemy_140,18,Female,FALSE
chad friendenemy_145,20,Female,FALSE
chad friendenemy_147,21,Female,FALSE
chad friendenemy_152,19,Female,FALSE
chad friendenemy_154,18,Female,FALSE
chad friendenemy_159,18,Female,FALSE
chad friendenemy_161,18,Female,FALSE
chad friendenemy_166,18,Female,FALSE
chad friendenemy_168,19,Male,FALSE
chad friendenemy_173,18,Female,FALSE
chad friendenemy_175,20,Female,FALSE
chad friendenemy_180,18,Male,FALSE
chad friendenemy_182,19,Male,FALSE
chad friendenemy_187,18,Male,NA
chad friendenemy_189,19,Female,FALSE
chad friendenemy_202,NA,NA,FALSE
chad friendenemy_212,18,Male,FALSE
chad friendenemy_219,19,Male,FALSE
chad friendenemy_226,19,Female,FALSE
chad friendenemy_303,18,Male,FALSE
chad friendenemy_305,18,Female,FALSE
chad friendenemy_310,21,Female,FALSE
chad friendenemy_312,19,Female,FALSE
chad friendenemy_317,18,Female,FALSE
chad friendenemy_319,18,Female,FALSE
chad friendenemy_324,26,Male,FALSE
chad friendenemy_326,19,Male,FALSE
chad friendenemy_331,19,Female,FALSE
chad friendenemy_338,18,Female,FALSE
chad friendenemy_340,19,Female,FALSE
chad friendenemy_345,21,Female,FALSE
chad friendenemy_347,28,Male,NA
chad friendenemy_352,19,Female,FALSE
chad friendenemy_354,18,Female,FALSE
chad friendenemy_359,19,Female,NA
chad friendenemy_361,18,Male,FALSE
chad friendenemy_366,21,Male,FALSE
chad friendenemy_368,18,Male,FALSE
chad friendenemy_373,30,Male,FALSE
chad friendenemy_403,18,Female,FALSE
chad friendenemy_405,18,Female,FALSE
chad friendenemy_412,18,Female,FALSE
chad friendenemy_503,19,Male,FALSE
chad friendenemy_505,19,Female,FALSE
chad friendenemy_510,19,Female,FALSE
chad friendenemy_512,18,Female,FALSE
chad friendenemy_517,19,Female,FALSE
chad friendenemy_519,19,Female,FALSE
chad friendenemy_603,19,Female,FALSE
chad friendenemy_605,18,Male,FALSE
chad friendenemy_610,19,Male,FALSE
chad friendenemy_612,18,Male,FALSE
chad friendenemy_217,18,Male,NA
chad friendenemy_410,18,Female,FALSE
chad friendenemy_104,NA,NA,FALSE
chad friendenemy_111,NA,NA,FALSE
chad friendenemy_118,NA,NA,FALSE
chad friendenemy_125,NA,NA,FALSE
chad friendenemy_132,NA,NA,FALSE
chad friendenemy_139,NA,NA,FALSE
chad friendenemy_146,NA,NA,FALSE
chad friendenemy_153,NA,NA,FALSE
chad friendenemy_160,NA,NA,FALSE
chad friendenemy_167,NA,NA,FALSE
chad friendenemy_174,NA,NA,FALSE
chad friendenemy_188,NA,NA,FALSE
chad friendenemy_203,18,Female,FALSE
chad friendenemy_204,NA,NA,FALSE
chad friendenemy_211,NA,NA,FALSE
chad friendenemy_218,NA,NA,FALSE
chad friendenemy_304,NA,NA,FALSE
chad friendenemy_311,NA,NA,FALSE
chad friendenemy_318,NA,NA,FALSE
chad friendenemy_325,NA,NA,FALSE
chad friendenemy_332,NA,NA,FALSE
chad friendenemy_339,NA,NA,FALSE
chad friendenemy_346,NA,NA,FALSE
chad friendenemy_353,NA,NA,FALSE
chad friendenemy_360,NA,NA,FALSE
chad friendenemy_367,NA,NA,NA
chad friendenemy_374,NA,NA,FALSE
chad friendenemy_404,NA,NA,FALSE
chad friendenemy_504,NA,NA,FALSE
chad friendenemy_511,NA,NA,FALSE
chad friendenemy_518,NA,NA,FALSE
chad friendenemy_604,NA,NA,FALSE
chad friendenemy_611,NA,NA,FALSE
chad friendenemy_225,NA,NA,FALSE
chad friendenemy_126,NA,NA,FALSE
chad friendenemy_205,NA,NA,FALSE
chad friendenemy_213,NA,NA,NA
chad gender_10,NA,NA,FALSE
chad gender_14,NA,NA,FALSE
chad gender_201,NA,NA,FALSE
chad gender_207,NA,NA,FALSE
chad gender_222,NA,NA,FALSE
chad gender_102,NA,NA,FALSE
chad gender_106,NA,NA,FALSE
chad gender_110,NA,NA,FALSE
chad gender_118,NA,NA,FALSE
chad gender_122,NA,NA,FALSE
chad gender_204,NA,NA,FALSE
chad gender_213,NA,NA,FALSE
chad gender_219,NA,NA,FALSE
chad gender_22,NA,NA,FALSE
chad gender_225,NA,NA,FALSE
chad gender_228,NA,NA,FALSE
chad gender_231,NA,NA,FALSE
chad gender_243,NA,NA,FALSE
chad gender_246,NA,NA,FALSE
chad gender_249,NA,NA,FALSE
chad gender_252,NA,NA,FALSE
chad gender_255,NA,NA,FALSE
chad gender_258,NA,NA,FALSE
chad gender_26,NA,NA,FALSE
chad gender_261,NA,NA,FALSE
chad gender_267,NA,NA,FALSE
chad gender_270,NA,NA,FALSE
chad gender_273,NA,NA,FALSE
chad gender_30,NA,NA,FALSE
chad gender_301,NA,NA,FALSE
chad gender_304,NA,NA,FALSE
chad gender_307,NA,NA,FALSE
chad gender_313,NA,NA,FALSE
chad gender_316,NA,NA,FALSE
chad gender_319,NA,NA,FALSE
chad gender_322,NA,NA,FALSE
chad gender_34,NA,NA,FALSE
chad gender_42,NA,NA,FALSE
chad gender_46,NA,NA,FALSE
chad gender_210,NA,NA,FALSE
chad lincolnhitler_102,18,Male,FALSE
chad lincolnhitler_104,21,Female,FALSE
chad lincolnhitler_108,19,Male,FALSE
chad lincolnhitler_109,18,Female,FALSE
chad lincolnhitler_111,18,Female,FALSE
chad lincolnhitler_115,19,Female,FALSE
chad lincolnhitler_116,18,Female,FALSE
chad lincolnhitler_118,19,Female,FALSE
chad lincolnhitler_122,20,Female,FALSE
chad lincolnhitler_123,18,Female,FALSE
chad lincolnhitler_125,19,Male,FALSE
chad lincolnhitler_129,20,Male,FALSE
chad lincolnhitler_130,18,Female,NA
chad lincolnhitler_132,18,Female,FALSE
chad lincolnhitler_136,21,Male,FALSE
chad lincolnhitler_137,18,Female,FALSE
chad lincolnhitler_139,19,Female,FALSE
chad lincolnhitler_143,19,Female,FALSE
chad lincolnhitler_144,18,Female,FALSE
chad lincolnhitler_146,18,Female,FALSE
chad lincolnhitler_150,18,Female,FALSE
chad lincolnhitler_151,18,Male,FALSE
chad lincolnhitler_153,18,Female,FALSE
chad lincolnhitler_157,18,Female,FALSE
chad lincolnhitler_158,18,Female,FALSE
chad lincolnhitler_160,18,Female,FALSE
chad lincolnhitler_164,20,Male,FALSE
chad lincolnhitler_165,19,Female,FALSE
chad lincolnhitler_167,18,Female,FALSE
chad lincolnhitler_171,19,Male,FALSE
chad lincolnhitler_172,18,Male,FALSE
chad lincolnhitler_174,18,Female,FALSE
chad lincolnhitler_178,20,Female,FALSE
chad lincolnhitler_179,19,Female,FALSE
chad lincolnhitler_185,18,Male,FALSE
chad lincolnhitler_186,18,Male,FALSE
chad lincolnhitler_188,18,Female,FALSE
chad lincolnhitler_204,18,Female,FALSE
chad lincolnhitler_208,18,Male,FALSE
chad lincolnhitler_209,19,Female,FALSE
chad lincolnhitler_211,18,Female,FALSE
chad lincolnhitler_215,19,Female,FALSE
chad lincolnhitler_216,23,Female,FALSE
chad lincolnhitler_222,22,Male,FALSE
chad lincolnhitler_302,18,Female,FALSE
chad lincolnhitler_304,18,Female,FALSE
chad lincolnhitler_309,18,Male,FALSE
chad lincolnhitler_311,18,Female,FALSE
chad lincolnhitler_316,20,Female,FALSE
chad lincolnhitler_318,21,Female,FALSE
chad lincolnhitler_323,18,Female,FALSE
chad lincolnhitler_325,18,Female,FALSE
chad lincolnhitler_329,19,Male,FALSE
chad lincolnhitler_332,18,Female,FALSE
chad lincolnhitler_336,19,Female,FALSE
chad lincolnhitler_337,20,Male,FALSE
chad lincolnhitler_339,19,Female,FALSE
chad lincolnhitler_343,18,Male,FALSE
chad lincolnhitler_344,29,Female,FALSE
chad lincolnhitler_346,18,Female,FALSE
chad lincolnhitler_350,18,Female,FALSE
chad lincolnhitler_351,18,Male,NA
chad lincolnhitler_353,18,Male,FALSE
chad lincolnhitler_357,19,Male,FALSE
chad lincolnhitler_358,19,Female,FALSE
chad lincolnhitler_360,18,Female,FALSE
chad lincolnhitler_364,19,Female,FALSE
chad lincolnhitler_365,19,Male,FALSE
chad lincolnhitler_367,19,Male,FALSE
chad lincolnhitler_371,18,Female,FALSE
chad lincolnhitler_372,19,Male,FALSE
chad lincolnhitler_374,20,Female,FALSE
chad lincolnhitler_401,18,Female,FALSE
chad lincolnhitler_402,18,Female,FALSE
chad lincolnhitler_404,19,Female,FALSE
chad lincolnhitler_408,27,Male,FALSE
chad lincolnhitler_411,18,Male,NA
chad lincolnhitler_501,18,Female,FALSE
chad lincolnhitler_502,18,Male,NA
chad lincolnhitler_504,20,Female,FALSE
chad lincolnhitler_508,18,Female,FALSE
chad lincolnhitler_509,19,Female,FALSE
chad lincolnhitler_511,18,Female,FALSE
chad lincolnhitler_515,19,Female,FALSE
chad lincolnhitler_516,20,Female,FALSE
chad lincolnhitler_518,18,Female,FALSE
chad lincolnhitler_601,19,Female,FALSE
chad lincolnhitler_602,19,Female,FALSE
chad lincolnhitler_604,19,Female,FALSE
chad lincolnhitler_608,18,Female,FALSE
chad lincolnhitler_609,18,Male,FALSE
chad lincolnhitler_611,18,Male,FALSE
chad lincolnhitler_701,19,Female,FALSE
chad lincolnhitler_702,25,Female,FALSE
chad lincolnhitler_181,21,Female,FALSE
chad lincolnhitler_223,18,Female,FALSE
chad lincolnhitler_225,18,Female,FALSE
chad lincolnhitler_315,19,Female,FALSE
chad lincolnhitler_322,19,Female,FALSE
chad lincolnhitler_409,19,Female,FALSE
chad lincolnhitler_105,NA,NA,FALSE
chad lincolnhitler_112,NA,NA,FALSE
chad lincolnhitler_119,NA,NA,FALSE
chad lincolnhitler_126,NA,NA,FALSE
chad lincolnhitler_133,NA,NA,FALSE
chad lincolnhitler_140,NA,NA,FALSE
chad lincolnhitler_147,NA,NA,FALSE
chad lincolnhitler_154,NA,NA,FALSE
chad lincolnhitler_161,NA,NA,FALSE
chad lincolnhitler_168,NA,NA,FALSE
chad lincolnhitler_175,NA,NA,FALSE
chad lincolnhitler_182,NA,NA,FALSE
chad lincolnhitler_189,NA,NA,FALSE
chad lincolnhitler_201,NA,NA,FALSE
chad lincolnhitler_205,NA,NA,FALSE
chad lincolnhitler_212,NA,NA,FALSE
chad lincolnhitler_219,NA,NA,FALSE
chad lincolnhitler_226,NA,NA,FALSE
chad lincolnhitler_301,NA,NA,FALSE
chad lincolnhitler_305,NA,NA,FALSE
chad lincolnhitler_308,NA,NA,FALSE
chad lincolnhitler_319,NA,NA,FALSE
chad lincolnhitler_326,NA,NA,FALSE
chad lincolnhitler_340,NA,NA,FALSE
chad lincolnhitler_354,NA,NA,FALSE
chad lincolnhitler_361,NA,NA,FALSE
chad lincolnhitler_368,NA,NA,FALSE
chad lincolnhitler_412,NA,NA,FALSE
chad lincolnhitler_505,NA,NA,FALSE
chad lincolnhitler_512,NA,NA,FALSE
chad lincolnhitler_519,NA,NA,FALSE
chad lincolnhitler_605,NA,NA,FALSE
chad lincolnhitler_612,NA,NA,FALSE
chad lincolnhitler_101,NA,NA,FALSE
chad lincolnhitler_218,NA,NA,FALSE
chad race_11,19,Female,FALSE
chad race_0,NA,NA,FALSE
chad race_214,21,Male,FALSE
chad race_220,18,Male,FALSE
chad race_223,18,Male,FALSE
chad race_232,19,Male,FALSE
chad race_3,19,Female,FALSE
chad race_47,18,Female,FALSE
chad race_103,18,Female,FALSE
chad race_107,19,Female,FALSE
chad race_111,19,Female,FALSE
chad race_115,18,Female,FALSE
chad race_123,19,Female,FALSE
chad race_127,19,Female,FALSE
chad race_205,20,Male,FALSE
chad race_208,19,Male,FALSE
chad race_211,18,Male,FALSE
chad race_217,20,Male,FALSE
chad race_227,19,Male,FALSE
chad race_229,24,Male,FALSE
chad race_233,19,Male,FALSE
chad race_235,21,Male,FALSE
chad race_236,20,Male,FALSE
chad race_238,19,Male,FALSE
chad race_24,19,Female,FALSE
chad race_241,20,Male,FALSE
chad race_244,19,Male,FALSE
chad race_247,18,Male,FALSE
chad race_250,19,Male,FALSE
chad race_256,19,Male,FALSE
chad race_259,21,Other,FALSE
chad race_265,19,Male,FALSE
chad race_268,18,Male,FALSE
chad race_271,20,Male,FALSE
chad race_305,20,Male,FALSE
chad race_308,22,Male,FALSE
chad race_311,19,Male,FALSE
chad race_312,18,Male,FALSE
chad race_314,19,Male,FALSE
chad race_317,19,Male,FALSE
chad race_320,20,Male,FALSE
chad race_323,19,Male,FALSE
chad race_326,19,Male,FALSE
chad race_39,19,Female,FALSE
chad race_7,18,Female,FALSE
ian race dearbhail_1,22,Male,FALSE
ian race dearbhail_10,18,Male,FALSE
ian race dearbhail_11,23,Female,FALSE
ian race dearbhail_12,20,Female,FALSE
ian race dearbhail_13,23,Male,FALSE
ian race dearbhail_14,19,Male,FALSE
ian race dearbhail_15,23,Female,FALSE
ian race dearbhail_16,21,Female,FALSE
ian race dearbhail_17,22,Male,FALSE
ian race dearbhail_18,17,Male,FALSE
ian race dearbhail_19,23,Female,FALSE
ian race dearbhail_2,21,Male,FALSE
ian race dearbhail_20,19,Female,FALSE
ian race dearbhail_21,21,Male,FALSE
ian race dearbhail_22,55,Male,FALSE
ian race dearbhail_23,19,Female,FALSE
ian race dearbhail_24,23,Female,FALSE
ian race dearbhail_25,24,Male,FALSE
ian race dearbhail_26,49,Male,FALSE
ian race dearbhail_27,18,Female,FALSE
ian race dearbhail_28,18,Female,NA
ian race dearbhail_3,22,Female,FALSE
ian race dearbhail_31,22,Female,FALSE
ian race dearbhail_32,18,Female,FALSE
ian race dearbhail_35,50,Female,FALSE
ian race dearbhail_36,28,Female,FALSE
ian race dearbhail_39,52,Female,FALSE
ian race dearbhail_4,21,Female,FALSE
ian race dearbhail_40,49,Female,FALSE
ian race dearbhail_43,17,Female,FALSE
ian race dearbhail_44,25,Female,FALSE
ian race dearbhail_47,23,Female,FALSE
ian race dearbhail_5,25,Male,FALSE
ian race dearbhail_7,22,Female,FALSE
ian race dearbhail_8,21,Female,FALSE
ian race dearbhail_9,20,Male,FALSE
ian race katie_1,19,Male,FALSE
ian race katie_11,23,Female,FALSE
ian race katie_12,52,Male,FALSE
ian race katie_13,NA,NA,FALSE
ian race katie_14,NA,NA,FALSE
ian race katie_15,20,Male,FALSE
ian race katie_16,43,Male,FALSE
ian race katie_17,22,Female,FALSE
ian race katie_18,NA,NA,FALSE
ian race katie_19,21,Female,FALSE
ian race katie_20,32,Female,FALSE
ian race katie_2,18,Female,FALSE
ian race katie_katie,NA,NA,FALSE
ian race katie_21,22,Female,FALSE
ian race katie_22,38,Male,FALSE
ian race katie_24,20,Male,FALSE
ian race katie_25,35,Female,FALSE
ian race katie_26,35,Female,FALSE
ian race katie_27,36,Male,FALSE
ian race katie_28,NA,NA,FALSE
ian race katie_29,21,Male,FALSE
ian race katie_3,20,Female,FALSE
ian race katie_30,NA,NA,FALSE
ian race katie_31,18,Female,FALSE
ian race katie_32,19,Female,FALSE
ian race katie_33,19,Male,FALSE
ian race katie_34,23,Female,FALSE
ian race katie_35,20,Female,FALSE
ian race katie_36,19,Female,FALSE
ian race katie_37,42,Male,FALSE
ian race katie_38,22,Female,FALSE
ian race katie_39,46,Female,FALSE
ian race katie_6,19,Female,FALSE
ian race katie_7,21,Female,FALSE
ian race katie_8,18,Male,FALSE
ian race katie_9,23,Female,FALSE
chad religion_12,18,Female,FALSE
chad religion_203,18,Male,FALSE
chad religion_215,20,Male,FALSE
chad religion_104,18,Female,FALSE
chad religion_108,60,Female,FALSE
chad religion_112,22,Female,FALSE
chad religion_116,18,Female,FALSE
chad religion_120,19,Female,FALSE
chad religion_128,18,Female,FALSE
chad religion_16,19,Female,FALSE
chad religion_20,19,Female,FALSE
chad religion_209,18,Male,FALSE
chad religion_212,19,Male,FALSE
chad religion_239,20,Male,FALSE
chad religion_242,19,Male,FALSE
chad religion_248,18,Male,FALSE
chad religion_251,22,Male,FALSE
chad religion_254,20,Male,FALSE
chad religion_257,20,Male,FALSE
chad religion_260,18,Male,FALSE
chad religion_266,20,Male,FALSE
chad religion_269,20,Male,FALSE
chad religion_272,21,Male,FALSE
chad religion_306,19,Male,FALSE
chad religion_309,18,Male,FALSE
chad religion_318,20,Male,FALSE
chad religion_321,18,Male,FALSE
chad religion_324,22,Male,FALSE
chad religion_40,20,Female,FALSE
chad religion_8,19,Female,FALSE
countries acknowledge 1 siabP01X,NA,NA,FALSE
countries acknowledge 1 siabP02X,NA,NA,FALSE
countries acknowledge 1 siabP04,NA,NA,FALSE
countries acknowledge 1 siabP05,NA,NA,FALSE
countries acknowledge 1 siabP06,NA,NA,FALSE
countries acknowledge 1 siabP07,NA,NA,FALSE
countries acknowledge 1 siabP10,NA,NA,FALSE
countries acknowledge 1 siabP11,NA,NA,NA
countries acknowledge 1 siabP12,NA,NA,NA
countries acknowledge 1 siabP13,NA,NA,FALSE
countries acknowledge 1 siabP14,NA,NA,NA
countries acknowledge 1 siabP15,NA,NA,FALSE
countries acknowledge 1 siabP16,NA,NA,FALSE
countries acknowledge 1 siabP17,NA,NA,FALSE
countries acknowledge 1 siabP18,NA,NA,NA
countries acknowledge 1 siabP19,NA,NA,FALSE
countries acknowledge 1 siabP20,NA,NA,FALSE
countries acknowledge 1 siabP21,NA,NA,NA
countries acknowledge 1 siabP22,NA,NA,FALSE
countries acknowledge 1 siabP23,NA,NA,NA
countries acknowledge 1 siabP24,NA,NA,FALSE
countries acknowledge 1 siabP26,NA,NA,FALSE
countries acknowledge 1 siabP27,NA,NA,FALSE
countries acknowledge 1 siabP28,NA,NA,FALSE
countries acknowledge 1 siabP29,NA,NA,FALSE
countries acknowledge 1 siabP30,NA,NA,FALSE
countries acknowledge 1 siabP31,NA,NA,FALSE
countries acknowledge 1 siabP32,NA,NA,NA
countries acknowledge 1 siabP33,NA,NA,FALSE
countries acknowledge 1 siabP34,NA,NA,FALSE
countries acknowledge 1 siabP35,NA,NA,FALSE
countries acknowledge 1 siabP38,NA,NA,FALSE
countries acknowledge 1 siabP39,NA,NA,FALSE
countries acknowledge 1 siabP40,NA,NA,FALSE
countries acknowledge 1 siabP41,NA,NA,FALSE
countries acknowledge 1 willP13,NA,NA,NA
countries acknowledge 1 willp03,NA,NA,FALSE
countries acknowledge 1 willp04,NA,NA,FALSE
countries acknowledge 1 willp05,NA,NA,FALSE
countries acknowledge 1 willp06,NA,NA,FALSE
countries acknowledge 1 willp07,NA,NA,FALSE
countries acknowledge 1 willp09,NA,NA,FALSE
countries acknowledge 1 willp10,NA,NA,FALSE
countries acknowledge 1 willp11,NA,NA,NA
countries acknowledge 1 willp1,NA,NA,FALSE
countries acknowledge 1 willp14,NA,NA,NA
countries acknowledge 1 willp15,NA,NA,NA
countries acknowledge 1 willp16,NA,NA,FALSE
countries acknowledge 1 willp17,NA,NA,FALSE
countries acknowledge 1 willp18,NA,NA,FALSE
countries acknowledge 1 willp19,NA,NA,FALSE
countries acknowledge 1 willp20,NA,NA,FALSE
countries acknowledge 1 willp21,NA,NA,FALSE
countries acknowledge 1 willp2,NA,NA,FALSE
countries acknowledge 1 willp23,NA,NA,FALSE
countries acknowledge 1 willp24,NA,NA,NA
countries acknowledge 1 willp25,NA,NA,NA
countries acknowledge 1 willp26,NA,NA,FALSE
countries acknowledge 1 willp27,NA,NA,NA
countries care 1 siabP04,NA,NA,FALSE
countries care 1 siabP05,NA,NA,FALSE
countries care 1 siabP06,NA,NA,FALSE
countries care 1 siabP07,NA,NA,FALSE
countries care 1 siabP09,NA,NA,FALSE
countries care 1 siabP10,NA,NA,FALSE
countries care 1 siabP11,NA,NA,NA
countries care 1 siabP12,NA,NA,NA
countries care 1 siabP13,NA,NA,FALSE
countries care 1 siabP14,NA,NA,NA
countries care 1 siabP15,NA,NA,FALSE
countries care 1 siabP16,NA,NA,FALSE
countries care 1 siabP17,NA,NA,FALSE
countries care 1 siabP18,NA,NA,FALSE
countries care 1 siabP19,NA,NA,FALSE
countries care 1 siabP20,NA,NA,NA
countries care 1 siabP21,NA,NA,NA
countries care 1 siabP23,NA,NA,FALSE
countries care 1 siabP24,NA,NA,FALSE
countries care 1 siabP26,NA,NA,FALSE
countries care 1 siabP27,NA,NA,FALSE
countries care 1 siabP28,NA,NA,FALSE
countries care 1 siabP29,NA,NA,FALSE
countries care 1 siabP30,NA,NA,FALSE
countries care 1 siabP31,NA,NA,FALSE
countries care 1 siabP33,NA,NA,FALSE
countries care 1 siabP34,NA,NA,FALSE
countries care 1 siabP35,NA,NA,FALSE
countries care 1 siabkeeleyyy,NA,NA,FALSE
countries care 1 siabP38,NA,NA,FALSE
countries care 1 siabP39,NA,NA,FALSE
countries care 1 siabP40,NA,NA,FALSE
countries care 1 siabP41,NA,NA,FALSE
countries care 1 willP04,NA,NA,FALSE
countries care 1 willP06,NA,NA,FALSE
countries care 1 willp0,NA,NA,FALSE
countries care 1 willp05,NA,NA,FALSE
countries care 1 willp07,NA,NA,NA
countries care 1 willp08,NA,NA,FALSE
countries care 1 willp09,NA,NA,FALSE
countries care 1 willp10,NA,NA,FALSE
countries care 1 willp11,NA,NA,FALSE
countries care 1 willp1,NA,NA,FALSE
countries care 1 willp13,NA,NA,FALSE
countries care 1 willp16,NA,NA,FALSE
countries care 1 willp17,NA,NA,FALSE
countries care 1 willp18,NA,NA,NA
countries care 1 willp19,NA,NA,FALSE
countries care 1 willp20,NA,NA,FALSE
countries care 1 willp21,NA,NA,NA
countries care 1 willp2,NA,NA,FALSE
countries care 1 willp23,NA,NA,FALSE
countries care 1 willp25,NA,NA,NA
countries care 1 willp26,NA,NA,NA
countries care 1 willp27,NA,NA,FALSE
countries 2 acknowledge 19,23,Female,FALSE
countries 2 acknowledge 20,19,Female,FALSE
countries 2 acknowledge 21,22,Female,FALSE
countries 2 acknowledge 22,27,Male,FALSE
countries 2 acknowledge 23,22,Female,FALSE
countries 2 acknowledge 25,22,Female,FALSE
countries 2 acknowledge 24,28,Male,FALSE
countries 2 acknowledge 27,18,Female,FALSE
countries 2 acknowledge 26,19,Male,NA
countries 2 acknowledge 28,21,Female,FALSE
countries 2 acknowledge 29,19,Female,FALSE
countries 2 acknowledge 30,21,Male,FALSE
countries 2 acknowledge 31,42,Male,FALSE
countries 2 acknowledge 32,21,Male,FALSE
countries 2 acknowledge 33,20,Male,FALSE
countries 2 acknowledge 34,18,Female,FALSE
countries 2 acknowledge 35,21,Female,FALSE
countries 2 acknowledge 36,22,Female,FALSE
countries 2 acknowledge 4,20,Female,FALSE
countries 2 acknowledge 5,22,Male,FALSE
countries 2 acknowledge 6,21,Male,FALSE
countries 2 acknowledge 7,20,Male,FALSE
countries 2 acknowledge 8,21,Female,FALSE
countries 2 acknowledge 9,23,Female,FALSE
countries 2 acknowledge 10,21,Female,FALSE
countries 2 acknowledge 11,20,Female,NA
countries 2 acknowledge 12,21,Female,FALSE
countries 2 acknowledge 13,20,Male,FALSE
countries 2 acknowledge 14,19,Female,FALSE
countries 2 acknowledge 15,18,Female,NA
countries 2 acknowledge 1,21,Male,FALSE
countries 2 care 1,21,Male,FALSE
countries 2 care 23,22,Female,FALSE
countries 2 care 25,22,Female,FALSE
countries 2 care 24,28,Male,FALSE
countries 2 care 27,18,Female,NA
countries 2 care 26,19,Male,NA
countries 2 care 28,21,Female,NA
countries 2 care 29,19,Female,FALSE
countries 2 care 30,42,Male,FALSE
countries 2 care 32,21,Male,FALSE
countries 2 care 33,20,Male,FALSE
countries 2 care 34,18,Female,FALSE
countries 2 care 35,21,Female,NA
countries 2 care 36,22,Female,NA
countries 2 care 4,20,Female,FALSE
countries 2 care 5,22,Male,FALSE
countries 2 care 6,21,Male,FALSE
countries 2 care 7,20,Male,FALSE
countries 2 care 8,21,Female,FALSE
countries 2 care 10,21,Female,NA
countries 2 care 11,20,Female,FALSE
countries 2 care 13,20,Male,FALSE
countries 2 care 16,20,Female,FALSE
countries 2 care 14,19,Female,NA
disgust 14,NA,NA,FALSE
disgust 1,NA,NA,FALSE
disgust 5,NA,NA,FALSE
